cemented,uncemented,hybrid,reverse_hybrid
10.61202722,10.6818725,10.65306193,10.63143659
10.46337483,10.51566104,10.49511728,10.48680853
10.4953064,10.55596486,10.5329375,10.52326654
10.54318103,10.60320422,10.57747954,10.56681664
10.49239409,10.54294287,10.52232011,10.50344127
10.43762394,10.48062034,10.47024933,10.44894546
10.51149361,10.56557398,10.54810253,10.53236563
10.51423513,10.56669473,10.54210072,10.5321826
10.50859898,10.56510571,10.53953104,10.53563331
10.48830879,10.55379818,10.52925317,10.51562758
10.51890789,10.58191018,10.55400326,10.54433437
10.62211637,10.69550584,10.67026405,10.65101776
10.53247949,10.58770061,10.55932786,10.55129823
10.49869093,10.54814938,10.52363721,10.51207578
10.46507517,10.52944749,10.49976052,10.49499065
10.6134629,10.65782874,10.64244162,10.61921651
10.58053944,10.63255166,10.6103023,10.60751656
10.47723523,10.54035786,10.5164323,10.50344999
10.49511871,10.54654058,10.53910408,10.51770299
10.46598444,10.52166379,10.49598768,10.48858122
10.55465569,10.61595001,10.59603058,10.58298797
10.48377097,10.54116935,10.51119434,10.50972258
10.3928622,10.44115478,10.42405592,10.41423976
10.56278561,10.61050393,10.59573949,10.5789985
10.63924524,10.70597719,10.68057049,10.66483379
10.56602044,10.63027426,10.60547643,10.59403679
10.60133676,10.65648143,10.62893664,10.62465435
10.5090128,10.56156807,10.53820445,10.53215911
10.46970946,10.52200853,10.49364529,10.48313203
10.44603793,10.49486986,10.47818017,10.46662492
10.5323208,10.59020199,10.57036602,10.55637068
10.40460274,10.45067687,10.42349891,10.42067844
10.56345406,10.62812708,10.59561753,10.59590316
10.5671842,10.61504688,10.59413623,10.59090954
10.55844274,10.60134138,10.58176463,10.56561416
10.60773812,10.66452769,10.6314578,10.62467453
10.60331298,10.65575308,10.6371735,10.62222234
10.44395407,10.49737059,10.47294993,10.46648827
10.47667618,10.53413821,10.50938268,10.49640196
10.4758862,10.53222537,10.50485076,10.50126432
10.61044064,10.6648318,10.63313473,10.62121165
10.4563339,10.53037462,10.49301113,10.4884959
10.44607889,10.49827876,10.47641037,10.47153166
10.51273587,10.5796044,10.55456793,10.54765918
10.62245325,10.67945646,10.66168543,10.65176679
10.48118745,10.54408389,10.52356144,10.51207878
10.63345282,10.68819352,10.67261943,10.66103093
10.49755936,10.56072596,10.53063585,10.51697901
10.56234947,10.61598337,10.59293021,10.57810568
10.49568463,10.54998237,10.52527577,10.5159475
10.51592688,10.5684183,10.5444978,10.52723923
10.5431817,10.59213943,10.57183843,10.56188644
10.45348482,10.51128453,10.48140418,10.46796891
10.49544011,10.55200361,10.5225019,10.51135405
10.5447952,10.59458773,10.57380725,10.55620853
10.59144456,10.65597178,10.63322145,10.62435163
10.59587946,10.64175104,10.62373151,10.60719959
10.4777727,10.52601206,10.50952779,10.49261722
10.50605218,10.57643593,10.54684262,10.53857809
10.65760698,10.71394091,10.68306766,10.67398821
10.57757271,10.63394801,10.61303984,10.60456584
10.52452777,10.57586049,10.55814418,10.54061201
10.50332996,10.56482227,10.54462879,10.53064525
10.53023976,10.58363694,10.56666631,10.55782076
10.51514502,10.56724359,10.54096628,10.53345015
10.48177589,10.54851449,10.52115492,10.51287662
10.46159645,10.5151417,10.49742108,10.48539988
10.50351934,10.54739627,10.52424478,10.5164229
10.57305094,10.62736735,10.60957366,10.59517055
10.52214525,10.57835085,10.55246046,10.54677646
10.55420305,10.61241544,10.58848431,10.57464376
10.59023215,10.63718566,10.61932136,10.60980459
10.67424203,10.73304873,10.70441192,10.69941181
10.5173962,10.58700311,10.55451878,10.54895104
10.57721963,10.63586675,10.61628909,10.60025248
10.52787672,10.58539239,10.55946166,10.55509477
10.5538983,10.6063018,10.58061296,10.57361217
10.54763494,10.61049518,10.59163878,10.57282704
10.44696858,10.49827219,10.46993723,10.46876386
10.50667435,10.55905816,10.54426231,10.53204842
10.54159842,10.59248515,10.56706037,10.55746165
10.49696545,10.55254,10.53354663,10.52137703
10.56873165,10.62352779,10.60243077,10.59745136
10.53500428,10.58951417,10.5667536,10.56014571
10.52795934,10.58320598,10.56450289,10.54917494
10.56453686,10.61353021,10.59284429,10.57721479
10.47213003,10.52960301,10.51292926,10.49872922
10.46173396,10.51148779,10.48821103,10.48191289
10.4933662,10.53979156,10.52218014,10.51371881
10.51366929,10.56785855,10.54425149,10.53842312
10.5529892,10.60619612,10.58576287,10.56416005
10.48381052,10.54124494,10.51106457,10.50604142
10.51881313,10.58507446,10.56015361,10.5488587
10.46328458,10.52180369,10.49329407,10.48292105
10.48545735,10.53212513,10.51363891,10.50273413
10.49337265,10.55570041,10.53529637,10.53273557
10.50877624,10.5642699,10.54309988,10.53066309
10.48331587,10.5426488,10.52169985,10.50392853
10.4940497,10.55642067,10.53855249,10.52036567
10.58534311,10.64803801,10.61160237,10.60223812
10.48273936,10.53572166,10.51287114,10.50583598
10.53856011,10.60238162,10.57307265,10.56447272
10.50446043,10.55645521,10.53559879,10.52177125
10.51812699,10.57356805,10.54656054,10.53474923
10.54217132,10.59920688,10.57277539,10.5644078
10.55620401,10.6087753,10.59694365,10.57620844
10.49559353,10.55188377,10.52913529,10.51880451
10.43130602,10.48578142,10.46888087,10.44900504
10.53084234,10.58492485,10.56607326,10.55031191
10.5206179,10.57395225,10.546938,10.53873008
10.5446664,10.5984114,10.58167484,10.56360775
10.39129397,10.44516567,10.42897366,10.42154482
10.4557595,10.51689588,10.48934473,10.47460821
10.56026567,10.60864649,10.59007056,10.57412829
10.52615874,10.59508362,10.57104779,10.56028406
10.48654324,10.53823047,10.5110602,10.50776522
10.49836396,10.55375654,10.52185925,10.51675953
10.46439416,10.51200348,10.49605906,10.47628262
10.59823056,10.66158326,10.6325254,10.62791618
10.55697879,10.61893179,10.59103288,10.58255079
10.46243906,10.51998518,10.4965715,10.48291507
10.46606579,10.51803209,10.49995386,10.48727427
10.45023083,10.51500212,10.48253771,10.47940833
10.63116031,10.69919138,10.67196625,10.65557853
10.57905127,10.64404337,10.61393336,10.61023001
10.5549723,10.61106164,10.58824199,10.57747937
10.46599709,10.51034809,10.49341452,10.47580752
10.59517437,10.65837316,10.62781483,10.62503568
10.48884277,10.54234892,10.52369216,10.51080768
10.49185628,10.55464009,10.53152285,10.52054424
10.54520608,10.60242859,10.58537076,10.5663324
10.56392116,10.62236845,10.58939893,10.57904574
10.55260885,10.61553813,10.58303773,10.58313575
10.60363568,10.66407691,10.63898287,10.62586371
10.5269857,10.58683692,10.5631953,10.54632251
10.51550709,10.56851363,10.54749642,10.53385115
10.5263563,10.57568157,10.54496273,10.53837278
10.50698516,10.5651367,10.54375617,10.5316671
10.51892217,10.57191141,10.54552336,10.54072566
10.4925972,10.56111581,10.53327872,10.52325845
10.52527967,10.58742799,10.55957258,10.54906843
10.50604685,10.55761539,10.5353638,10.52429546
10.52450334,10.58894937,10.56367265,10.55386985
10.50516608,10.56098362,10.53389289,10.52894447
10.52234439,10.5787246,10.56292025,10.54077615
10.48934184,10.54462478,10.52282506,10.51436676
10.48285577,10.53413524,10.52835102,10.50429703
10.48646085,10.53473559,10.51150899,10.50098865
10.53223039,10.58213189,10.55853893,10.552461
10.60548259,10.66624919,10.64371257,10.63853223
10.50848145,10.56720313,10.54070583,10.53705709
10.4787604,10.53621639,10.51019406,10.50666002
10.5399076,10.60262898,10.5786563,10.55253821
10.60597963,10.67013911,10.64912432,10.63335331
10.46703137,10.52263039,10.50389484,10.49405501
10.59822482,10.65331226,10.62980704,10.6130219
10.56232589,10.61937186,10.59275722,10.58161324
10.42957114,10.48332857,10.46430422,10.45190962
10.5482652,10.59856149,10.5816479,10.57267783
10.54093395,10.59402611,10.57291534,10.56105555
10.56540781,10.61055931,10.59021472,10.58583343
10.59877482,10.66574262,10.62601988,10.63107502
10.48225572,10.5486671,10.52060017,10.50533023
10.5344847,10.59356859,10.56493082,10.55710743
10.57345333,10.6396077,10.61039349,10.60006817
10.40842863,10.46405561,10.44171791,10.43362015
10.52319219,10.57190214,10.54923744,10.54385265
10.49253707,10.55147596,10.52677244,10.51131217
10.55057386,10.60563572,10.58304061,10.56538335
10.53580169,10.59550962,10.56184842,10.55030093
10.5542533,10.60648226,10.58450412,10.5750029
10.50135891,10.56012258,10.53250595,10.52364975
10.51052571,10.56632413,10.55024068,10.54339457
10.53865861,10.59109893,10.57210861,10.56751429
10.39221372,10.44719656,10.42371486,10.40361967
10.50106895,10.56397617,10.54114934,10.53883232
10.61415019,10.67741973,10.64410937,10.63275428
10.56855661,10.62277444,10.60118477,10.59387893
10.53924983,10.58866228,10.56498763,10.55713638
10.53496569,10.59554068,10.57258283,10.5663939
10.43898705,10.49753008,10.48100934,10.45703367
10.53203648,10.5890509,10.5747316,10.55126575
10.58184928,10.63839994,10.61895806,10.60670076
10.51618421,10.5799677,10.55538679,10.53957346
10.58199332,10.63152958,10.61426356,10.6084133
10.61304228,10.66751576,10.64320006,10.62825537
10.46297353,10.51139185,10.4882878,10.47733677
10.53910659,10.59919085,10.56537671,10.55981798
10.52462127,10.57882017,10.56195461,10.54919042
10.50290167,10.565528,10.54246317,10.5303703
10.583368,10.6452851,10.61224463,10.60783671
10.47953087,10.53300296,10.51391029,10.50471916
10.48969503,10.54259864,10.52277563,10.51479095
10.57375809,10.63471715,10.60119886,10.59905539
10.47944132,10.52965089,10.5070395,10.50055076
10.53162674,10.58632497,10.55531277,10.54100673
10.44089042,10.48216088,10.46702875,10.45832437
10.53458392,10.5862491,10.56355095,10.5415137
10.54655528,10.60827904,10.58616061,10.57302502
10.5689402,10.62225894,10.59818835,10.5963827
10.56023156,10.61833002,10.59149024,10.58201814
10.53808615,10.60004702,10.57193519,10.55953297
10.45178228,10.51510421,10.49421972,10.48164532
10.59825621,10.65867942,10.63474635,10.6248893
10.52023256,10.57799374,10.55323835,10.54591485
10.46490985,10.52882995,10.5068692,10.50111327
10.48256513,10.52559451,10.50747676,10.49752006
10.50493036,10.55900254,10.5385616,10.53011859
10.46012985,10.50947542,10.48439547,10.47132666
10.52895597,10.58673947,10.55996402,10.54763474
10.61003228,10.65498292,10.63288582,10.62928605
10.56043029,10.61558467,10.58821242,10.57830725
10.58339121,10.63609628,10.61913888,10.60183389
10.53072854,10.59164468,10.56790471,10.5493584
10.52339737,10.58152894,10.56103426,10.54353852
10.56796143,10.6343765,10.61203515,10.59264806
10.56063664,10.62018599,10.59958275,10.58389745
10.53691331,10.58397305,10.56357584,10.55182534
10.50895779,10.56945603,10.54523044,10.5341857
10.50721935,10.55837187,10.53288669,10.51935898
10.46070466,10.51223379,10.49089663,10.48306089
10.60212545,10.67300245,10.64551917,10.62796671
10.55209451,10.60414657,10.58491257,10.56961521
10.45463808,10.50657033,10.48739382,10.47261593
10.4651183,10.52733337,10.50425643,10.49033694
10.54008902,10.60188074,10.57174585,10.55936174
10.5208537,10.57838859,10.55935983,10.5395052
10.61364163,10.67425206,10.64968487,10.63639281
10.52200945,10.57348123,10.55220285,10.54218797
10.49586056,10.54775376,10.52550446,10.51562517
10.58489987,10.6388612,10.61424214,10.60712614
10.39361745,10.44406974,10.42568516,10.41808942
10.46493879,10.5219243,10.49173316,10.47681631
10.52378142,10.58370748,10.56643119,10.55288184
10.54601413,10.59535494,10.57369352,10.56712784
10.57782862,10.62262835,10.60367536,10.58482591
10.52442434,10.58776096,10.55710543,10.55206754
10.55354575,10.59854987,10.57708605,10.57100763
10.53840768,10.59857382,10.58478577,10.57477206
10.43509164,10.49160091,10.47493279,10.46860722
10.50454595,10.55754133,10.53240059,10.52159843
10.5451046,10.5950823,10.57254628,10.5630982
10.52834239,10.58236893,10.55767723,10.54280651
10.48228967,10.53614493,10.517832,10.50498061
10.37541505,10.42091141,10.39946837,10.39230347
10.47833063,10.54272398,10.52340638,10.50846691
10.52968648,10.57516813,10.55263706,10.54797927
10.47272056,10.52108234,10.5065957,10.48815691
10.44363386,10.50311764,10.47935944,10.46644264
10.6209544,10.6794935,10.65823308,10.640263
10.49213718,10.54878566,10.52430768,10.51503084
10.56036932,10.61535829,10.59194065,10.58643157
10.46000577,10.52361782,10.49576255,10.48708118
10.51385459,10.57369871,10.55711552,10.54120005
10.69493257,10.75065814,10.72438267,10.7192805
10.56579149,10.61988694,10.59764652,10.58250303
10.5296757,10.59016865,10.57098658,10.55868723
10.62608899,10.68849431,10.66485501,10.65393031
10.55316793,10.59787044,10.57125975,10.56107931
10.4662622,10.51436315,10.49408515,10.47929594
10.42590913,10.47727756,10.4555388,10.44257797
10.41997498,10.48108456,10.45615567,10.44649707
10.46467458,10.53161706,10.50491492,10.49760963
10.52127456,10.57972553,10.55223134,10.54370917
10.4491011,10.50646656,10.48486759,10.46740135
10.51777985,10.57633574,10.55928726,10.54715059
10.51826947,10.57010414,10.54636507,10.53516591
10.5808275,10.63388984,10.60753402,10.60432184
10.47438744,10.52702992,10.51144121,10.49110498
10.4993246,10.55368827,10.5299902,10.51196855
10.46720557,10.5261625,10.50721723,10.49165699
10.59519803,10.64736905,10.61803319,10.61259089
10.5175902,10.56901399,10.55073414,10.53112618
10.56029022,10.62484109,10.60078705,10.58592625
10.48428209,10.54395027,10.52322961,10.50863239
10.55045743,10.60745508,10.58247382,10.57347125
10.44323336,10.498939,10.4793784,10.46234756
10.51114133,10.57404972,10.55120721,10.53900445
10.47004063,10.5256067,10.50028754,10.49379419
10.50053262,10.56221772,10.53154057,10.52879148
10.62871496,10.68473786,10.65664051,10.65333737
10.51783934,10.57201582,10.5547585,10.54226375
10.57939126,10.63245372,10.58996513,10.59773178
10.51667701,10.57610542,10.55419918,10.54069981
10.53519066,10.59213511,10.57256553,10.55676499
10.53071636,10.5881331,10.56685026,10.55236213
10.56833954,10.61731582,10.60253479,10.58684854
10.43533136,10.49579083,10.4769579,10.45871102
10.51609343,10.58067729,10.56216217,10.53679496
10.53608218,10.58586644,10.56236048,10.55718919
10.43267334,10.49854235,10.47016574,10.46153993
10.58344008,10.63379303,10.61102824,10.60360209
10.50492764,10.56489011,10.54275973,10.53661722
10.41732652,10.4608264,10.4504339,10.42619549
10.54822191,10.59133991,10.57900789,10.56255233
10.56635196,10.62139507,10.59967222,10.58468088
10.58431722,10.64516604,10.61828637,10.60532877
10.44137917,10.48730379,10.46443317,10.45712141
10.4921798,10.53894836,10.51388785,10.5046969
10.55588748,10.61107308,10.59493282,10.58245573
10.57917969,10.63106785,10.60892327,10.59269097
10.54261655,10.60356805,10.5655075,10.56166157
10.53254141,10.58862875,10.5680246,10.54894288
10.62428503,10.69429736,10.66565745,10.64888299
10.48420329,10.54713539,10.52447289,10.51671736
10.49297037,10.54936162,10.52599973,10.5132896
10.5692813,10.62770785,10.60436116,10.59041059
10.54112992,10.59922495,10.57034076,10.55600161
10.60391332,10.65739269,10.63047105,10.61550571
10.53281958,10.58762886,10.56632646,10.54626053
10.38502566,10.44803607,10.42248136,10.41331
10.40896778,10.47024582,10.44685757,10.44091918
10.54362012,10.60172299,10.58224806,10.57049119
10.57946459,10.63671291,10.60587865,10.58790081
10.49537974,10.56437038,10.53645108,10.53006459
10.52013937,10.57316784,10.55348538,10.53716698
10.40897617,10.47517284,10.45314736,10.4337631
10.59340561,10.64889049,10.63199487,10.61327597
10.50266467,10.56976722,10.54548536,10.53595106
10.50304404,10.55552783,10.5326328,10.51819729
10.42533297,10.48914773,10.46899868,10.4570396
10.48098246,10.54151622,10.51500414,10.50649077
10.54486019,10.59640894,10.57816634,10.56789367
10.46024806,10.53328099,10.51431241,10.49764696
10.57513991,10.62448072,10.60280281,10.58156169
10.53577083,10.6025863,10.58079173,10.56371077
10.36261134,10.41071724,10.40043686,10.38475278
10.55136112,10.61173268,10.57939304,10.57470366
10.48642232,10.54280559,10.51872842,10.52110998
10.54775545,10.60889346,10.58074353,10.57934832
10.53305849,10.59025505,10.57039984,10.56104073
10.478077,10.53448631,10.50995712,10.50545683
10.56911469,10.62486218,10.59825698,10.6009373
10.59892782,10.65836371,10.63115497,10.62093176
10.55273173,10.61014315,10.58371916,10.57935321
10.54678408,10.60401399,10.58063179,10.56092321
10.47234905,10.52027976,10.50040549,10.48976988
10.49184883,10.53581561,10.51615928,10.50806665
10.58038872,10.63729683,10.61889789,10.60998855
10.46239085,10.51677176,10.49868464,10.48502884
10.50156251,10.56818117,10.54488185,10.52669884
10.55231781,10.6026276,10.57657709,10.57429471
10.51234887,10.55912514,10.53564592,10.52194756
10.46987164,10.52546959,10.51222048,10.48931847
10.6122213,10.68217139,10.65415927,10.64234413
10.41334587,10.47152594,10.45676266,10.42863577
10.59315876,10.64617327,10.62008074,10.61543297
10.41577158,10.46380319,10.4495474,10.42944063
10.46758847,10.51194756,10.4979921,10.47982464
10.53122388,10.58476119,10.56558475,10.56057758
10.40615885,10.46536858,10.44644015,10.43528131
10.50859032,10.57023603,10.54084908,10.53292409
10.56342054,10.61638628,10.598923,10.58175603
10.5547111,10.60898357,10.59582297,10.57962615
10.55528938,10.61597161,10.59098901,10.57908071
10.42922437,10.48474134,10.4651461,10.45682076
10.52567355,10.58685784,10.55465969,10.54808078
10.48819487,10.55265946,10.52555106,10.51947289
10.61480278,10.67985323,10.65705344,10.6459896
10.64875092,10.7068046,10.68622847,10.67473276
10.54382703,10.5984442,10.57045119,10.55888782
10.55126497,10.60687842,10.58293759,10.57190479
10.5208505,10.57333514,10.55171775,10.53582891
10.4773149,10.51501446,10.49798062,10.48247345
10.53999581,10.58845665,10.56936649,10.55739082
10.57560205,10.6327841,10.60369185,10.59833339
10.47848723,10.53461888,10.5122039,10.49580495
10.48967609,10.54888865,10.53011786,10.5127276
10.52185535,10.57867933,10.56155767,10.5507644
10.51077455,10.5696292,10.54814872,10.53667732
10.53274281,10.59354392,10.56639805,10.55925218
10.48048792,10.51870446,10.50369213,10.49361228
10.44798762,10.50371689,10.47981977,10.46846396
10.53556307,10.60146679,10.57872087,10.56035564
10.53910932,10.59758958,10.56939393,10.56241461
10.4616737,10.5224973,10.49966422,10.49128315
10.5805308,10.63956761,10.61621871,10.60553679
10.51971809,10.57203143,10.547278,10.53983359
10.4862746,10.53190972,10.51296726,10.50707214
10.60422458,10.66098941,10.64416798,10.64003457
10.49208444,10.54651881,10.52399006,10.51262121
10.54961938,10.60812163,10.58058233,10.57192631
10.53756895,10.59342764,10.57925902,10.55552898
10.45306111,10.5082598,10.48011038,10.47387411
10.51662915,10.57377913,10.55708206,10.5497708
10.49784758,10.55456779,10.53482739,10.523131
10.48200187,10.55192215,10.52111465,10.5060657
10.46458898,10.51483461,10.4959911,10.48570631
10.54302159,10.61253306,10.59017713,10.5651811
10.53978168,10.59217284,10.56610102,10.5575906
10.60455859,10.66053312,10.64914736,10.62893633
10.45629755,10.51025219,10.49702072,10.47416786
10.56949634,10.62196766,10.60110273,10.58578725
10.58961582,10.64011728,10.61252367,10.60504091
10.46133107,10.52241778,10.49995432,10.47999315
10.59256828,10.65240655,10.62770372,10.61386449
10.53565169,10.58629615,10.54940931,10.5504088
10.54842979,10.60135532,10.58152754,10.56732575
10.44874586,10.51073596,10.49587908,10.47751984
10.43939648,10.50559713,10.48514883,10.46682947
10.56842689,10.63360658,10.60785992,10.59754591
10.44642649,10.5088182,10.48563945,10.47423706
10.57837137,10.63504354,10.60610164,10.5943417
10.55721402,10.61733009,10.6027634,10.58183464
10.52907517,10.58664166,10.56641161,10.55576691
10.50531915,10.57446834,10.55198194,10.5456306
10.59202742,10.65794869,10.62976448,10.62399933
10.48431749,10.53712422,10.50800775,10.50126243
10.41654171,10.47040041,10.44763476,10.44374019
10.55992419,10.62404249,10.60357426,10.58764602
10.53092966,10.57852737,10.55448732,10.5413415
10.45349875,10.50355097,10.48447402,10.46709687
10.4262541,10.48890937,10.45662132,10.44697294
10.49938537,10.54915616,10.52694341,10.51459323
10.42033055,10.48279188,10.45774365,10.45032429
10.49967794,10.55452149,10.52694984,10.52660718
10.59131843,10.64059175,10.62986712,10.61728629
10.43222822,10.48759038,10.463312,10.45730486
10.58759728,10.64490524,10.61844161,10.59729163
10.47131771,10.53340612,10.50953754,10.49510003
10.53289448,10.59168623,10.56774,10.5633192
10.49284153,10.54416885,10.51682448,10.50713237
10.58691785,10.64132538,10.61882004,10.60166498
10.46099978,10.51045529,10.49683059,10.4834219
10.47268474,10.52938875,10.50575926,10.49440788
10.50690264,10.56158313,10.53335085,10.5332813
10.51116746,10.56360627,10.54268019,10.52542064
10.56549729,10.61594298,10.60095178,10.58557461
10.48836544,10.5456857,10.51914,10.50849774
10.5629819,10.62293488,10.59375142,10.58885103
10.67028844,10.73964355,10.70959017,10.70082125
10.60056739,10.66743129,10.64292209,10.6318147
10.62812704,10.68284857,10.65671086,10.65068995
10.44677581,10.50926928,10.48870567,10.47367338
10.47399818,10.52467812,10.49964698,10.48893946
10.61641883,10.66857696,10.65382485,10.64230206
10.66399879,10.71167625,10.68783871,10.68382732
10.45967949,10.51882395,10.49545134,10.49009012
10.48448619,10.53088113,10.50672363,10.49690156
10.48297038,10.54123787,10.51020608,10.50801734
10.44628111,10.50415986,10.4754391,10.46235591
10.38443432,10.44258849,10.42010568,10.40629622
10.48226279,10.54485691,10.51805796,10.50375243
10.56144346,10.62206634,10.59695661,10.57356508
10.55059478,10.60992892,10.58620574,10.57603077
10.50515817,10.5637136,10.53356831,10.52137055
10.52907914,10.5784086,10.5563858,10.53022836
10.61551281,10.67141305,10.64867764,10.63117586
10.62286145,10.67755088,10.66357659,10.64878253
10.59594129,10.66263761,10.64090469,10.62285249
10.49925763,10.56041282,10.53261679,10.52248619
10.4967494,10.55430674,10.5295661,10.52278897
10.55925501,10.62276706,10.5974461,10.58233778
10.57764838,10.63702591,10.61535379,10.60050949
10.37539436,10.43098928,10.40922385,10.39731142
10.5842,10.64050113,10.61321611,10.59964758
10.55248357,10.61938506,10.59918131,10.587591
10.50263695,10.5641186,10.54397724,10.53979209
10.49475032,10.54102655,10.52453657,10.5126217
10.40110461,10.45288646,10.43559028,10.42593393
10.51436445,10.56603811,10.54060168,10.53435265
10.43756264,10.48421092,10.45969033,10.44989446
10.48931427,10.55590533,10.53789649,10.52335504
10.49175706,10.55175759,10.52933628,10.51479631
10.56638812,10.61957295,10.6077426,10.58677603
10.59037527,10.64847187,10.62873726,10.61578839
10.58474292,10.64721071,10.62173884,10.60680582
10.48665851,10.54420061,10.52880477,10.50922667
10.4541837,10.50199704,10.47821837,10.47837909
10.54919706,10.59753884,10.57331182,10.56215184
10.4621152,10.51652176,10.49202332,10.48113
10.52259368,10.57359312,10.55184553,10.54500595
10.44086684,10.49852493,10.47079895,10.46259696
10.59842529,10.6664357,10.64251249,10.6324378
10.59956316,10.65180925,10.63152213,10.62093945
10.53299134,10.57924371,10.55612198,10.55113466
10.48752331,10.5473823,10.52327389,10.50586796
10.45734875,10.51548448,10.50054814,10.48616025
10.48118349,10.54410132,10.51943441,10.50529195
10.59753123,10.66026581,10.63278365,10.62573278
10.38829608,10.45174279,10.42699006,10.42604099
10.47410821,10.53253317,10.5097957,10.49658576
10.57211725,10.63189592,10.6133145,10.59173955
10.52901971,10.57814657,10.55881186,10.54285696
10.60747995,10.67437181,10.6536959,10.64527013
10.54750418,10.60044579,10.56933467,10.57141012
10.50863038,10.5617399,10.5296582,10.52071387
10.54471516,10.60373447,10.58135124,10.56230381
10.60746288,10.66908656,10.64441649,10.63642812
10.47557215,10.53223054,10.50440962,10.5005377
10.48800676,10.54878883,10.51261082,10.5073692
10.5659588,10.62906387,10.59225399,10.58917508
10.53019388,10.58607149,10.56267202,10.55379011
10.515617,10.55167322,10.54126031,10.53000517
10.50364723,10.559456,10.53618091,10.52898335
10.44952115,10.50567414,10.48569629,10.47534263
10.54279492,10.59895297,10.57148316,10.56850277
10.56848829,10.62192976,10.60366761,10.5946094
10.50296362,10.56363663,10.53676174,10.5333216
